accountsservice 0.6.45-1
acpi 1.7-2
acpid 2.0.28-1
alsa-firmware 1.0.29-1
alsa-plugins 1.1.5-1
alsa-utils 1.1.5-2
arandr 0.1.9-2
artwork-i3 20180123-1
autoconf 2.69-4
automake 1.15.1-1
avahi 0.7-4
b43-fwcutter 019-1
bash 4.4.019-1
binutils 2.29.1-3
bison 3.0.4-3
blueman 2.0.5-1
bmenu 0.5-1
btrfs-progs 4.15.1-1
bzip2 1.0.6-7
chromium 65.0.3325.162-1
copyq 3.1.2-1
coreutils 8.29-1
cower 17-2
cowsay 3.03-9
cpupower 4.15-1
crda 3.18-1
cronie 1.5.1-1
cryptsetup 2.0.2-1
ctags 5.8-5
device-mapper 2.02.177-5
dfc 3.1.1-1
dhclient 4.4.1-4
dhcpcd 7.0.1-1
diffuse 0.4.8-2
diffutils 3.6-1
dmidecode 3.1-2
dmraid 1.0.0.rc16.3-10
dnsmasq 2.78-2
docker 1:18.02.0-1
docker-compose 1.19.0-2
dosfstools 4.1-1
downgrade 6.0.0-1
doxygen 1.8.14-1
e2fsprogs 1.44.0-1
ecryptfs-utils 111-2
efibootmgr 15-1
exfat-utils 1.2.8-1
expac 8-1
expect 5.45.4-1
f2fs-tools 1.10.0-1
fakeroot 1.22-1
fasd 1.0.1-1
fcitx 4.2.9.6-1
fcitx-mozc 2.20.2673.102-2
ffmpeg 1:3.4.2-2
ffmpegthumbnailer 2.2.0-1
figlet 2.2.5-2
file 5.32-1
filesystem 2017.06-4.5
findutils 4.6.0-2
firefox 59.0.1-0
flac 1.3.2-1
flex 2.6.4-1
gawk 4.2.1-1
gcc 7.3.0-1
gcc-libs 7.3.0-1
gcolor2 0.4-7
gconf 3.2.6-5
gettext 0.19.8.1-2
gimp 2.8.22-1
git 2.16.2-2
gksu 2.0.2-6
glibc 2.26-11
gnome-keyring 1:3.27.4+8+gff229abc-1
gparted 0.30.0-3
graphviz 2.40.1-10
grep 3.1-1
groff 1.22.3-7
grub 2.03.0-2
gst-libav 1.12.4-1
gst-plugins-bad 1.12.4-5
gst-plugins-base 1.12.4-1
